Files	file_content	vessel_type	position_in_tube	time_in_water	well_id
AMID-05_CC-124_wells/WellI01_PointI01_0000_ChannelJOBS 10X red lida_Seq0000.nd2	raw brightfield time-lapse microscopy data	wells	top	21	I01
AMID-05_CC-124_wells/WellI01_PointI01_0001_ChannelJOBS 10X red lida_Seq0001.nd2	raw brightfield time-lapse microscopy data	wells	top	21	I01
AMID-05_CC-124_wells/WellI01_PointI01_0002_ChannelJOBS 10X red lida_Seq0002.nd2	raw brightfield time-lapse microscopy data	wells	top	21	I01
AMID-05_CC-124_wells/WellI01_PointI01_0003_ChannelJOBS 10X red lida_Seq0003.nd2	raw brightfield time-lapse microscopy data	wells	top	21	I01
AMID-05_CC-124_wells/WellI03_PointI03_0000_ChannelJOBS 10X red lida_Seq0008.nd2	raw brightfield time-lapse microscopy data	wells	middle	21	I03
AMID-05_CC-124_wells/WellI03_PointI03_0001_ChannelJOBS 10X red lida_Seq0009.nd2	raw brightfield time-lapse microscopy data	wells	middle	21	I03
AMID-05_CC-124_wells/WellI03_PointI03_0002_ChannelJOBS 10X red lida_Seq0010.nd2	raw brightfield time-lapse microscopy data	wells	middle	21	I03
AMID-05_CC-124_wells/WellI03_PointI03_0003_ChannelJOBS 10X red lida_Seq0011.nd2	raw brightfield time-lapse microscopy data	wells	middle	21	I03
AMID-05_CC-124_wells/WellJ01_PointJ01_0000_ChannelJOBS 10X red lida_Seq0028.nd2	raw brightfield time-lapse microscopy data	wells	top	21	J01
AMID-05_CC-124_wells/WellJ01_PointJ01_0001_ChannelJOBS 10X red lida_Seq0029.nd2	raw brightfield time-lapse microscopy data	wells	top	21	J01
AMID-05_CC-124_wells/WellJ01_PointJ01_0002_ChannelJOBS 10X red lida_Seq0030.nd2	raw brightfield time-lapse microscopy data	wells	top	21	J01
AMID-05_CC-124_wells/WellJ01_PointJ01_0003_ChannelJOBS 10X red lida_Seq0031.nd2	raw brightfield time-lapse microscopy data	wells	top	21	J01
